cid	frag_id2mol_inx
"9"	{"1": [0, 5, 4, 3, 2, 1], "2": [4, 7], "3": [3, 8], "4": [8, 9], "5": [9, 10], "6": [9, 11], "7": [9, 12], "8": [2, 13], "9": [1, 14], "10": [0, 15], "11": [5, 6], "12": [9]}
"10"	{"1": [0, 5, 4, 3, 2, 1], "2": [7, 11], "3": [1, 12], "4": [12, 13], "5": [13, 14], "6": [14, 15], "7": [13, 16], "8": [19, 22], "9": [22, 23], "10": [22, 24], "11": [24, 25], "12": [25, 26], "13": [26, 27], "14": [27, 28], "15": [28, 29], "16": [28, 30], "17": [25, 31], "18": [31, 32], "19": [31, 33], "20": [9, 10], "21": [6, 7, 8, 9, 3, 4], "22": [17, 18, 19, 20, 21, 16], "23": [13], "24": [22], "25": [25], "26": [28], "27": [31]}
"14"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [4, 5], "6": [5, 6], "7": [5, 7], "8": [7, 8], "9": [8, 9], "10": [12, 13], "11": [14, 15], "12": [15, 16], "13": [16, 17], "14": [17, 18], "15": [18, 19], "16": [19, 20], "17": [20, 21], "18": [21, 22], "19": [21, 23], "20": [10, 24], "21": [9, 10, 11, 12, 14], "22": [5], "23": [21]}
"15"	{"1": [0, 1], "2": [4, 5], "3": [18, 19], "4": [14, 20], "5": [2, 3, 4, 6, 7, 1], "6": [8, 9, 10, 11, 1, 7], "7": [12, 13, 14, 15, 10, 11], "8": [16, 15, 14, 18, 17]}
"16"	{"1": [0, 15, 14, 13, 11, 10, 9, 8, 7, 6, 5, 3, 2, 1], "2": [11, 12], "3": [3, 4]}
"24"	{"1": [0, 21], "2": [1, 2], "3": [2, 3], "4": [8, 9], "5": [10, 11], "6": [13, 15], "7": [5, 16], "8": [4, 17], "9": [3, 18], "10": [2, 19], "11": [1, 20], "12": [0, 1], "13": [3, 8, 7, 6, 5, 4], "14": [10, 12, 13, 14, 6, 7], "15": [1], "16": [2], "17": [3]}
"25"	{"1": [0, 19], "2": [1, 2], "3": [2, 3], "4": [9, 10], "5": [12, 14], "6": [5, 15], "7": [4, 16], "8": [2, 17], "9": [1, 18], "10": [0, 1], "11": [3, 8, 7, 6, 5, 4], "12": [9, 11, 12, 13, 6, 7], "13": [1], "14": [2]}
"26"	{"1": [0, 1], "2": [1, 2], "3": [1, 3], "4": [3, 4], "5": [3, 5], "6": [12, 13], "7": [10, 14], "8": [16, 17], "9": [15, 18], "10": [5, 16, 15, 8, 7, 6], "11": [9, 10, 11, 12, 7, 8], "12": [1], "13": [3]}
"27"	{"1": [0, 19], "2": [1, 2], "3": [2, 3], "4": [10, 11], "5": [8, 12], "6": [14, 15], "7": [13, 16], "8": [2, 17], "9": [1, 18], "10": [0, 1], "11": [19, 20], "12": [20, 21], "13": [20, 22], "14": [20, 23], "15": [23, 24], "16": [24, 25], "17": [24, 26], "18": [24, 27], "19": [27, 28], "20": [28, 29], "21": [28, 30], "22": [28, 31], "23": [3, 14, 13, 6, 5, 4], "24": [7, 8, 9, 10, 5, 6], "25": [1], "26": [2], "27": [20], "28": [24], "29": [28]}
"31"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [1, 4], "5": [4, 5], "6": [5, 6], "7": [6, 7], "8": [7, 8], "9": [7, 9], "10": [7, 10], "11": [4, 11], "12": [1, 12], "13": [1], "14": [4], "15": [7]}
"41"	{"1": [0, 1], "2": [1, 2], "3": [2, 3], "4": [3, 4], "5": [4, 5], "6": [4, 6], "7": [6, 7], "8": [7, 8], "9": [8, 9], "10": [9, 10], "11": [9, 11], "12": [9, 12], "13": [6, 13], "14": [4], "15": [6], "16": [9]}
